================ BUILD ID ================
  cpp : #126 sha=b703f70 bin=2c241eb3d360fde2 M1: fix namespace qualification in sort_device.cpp
  data: #1 sha=b703f70 sync tracy-041 capture script
=========================================
host=yyzo-bh-03  tag=run  timeout=1200s  worry=600s  ts=2026-06-02T13:12:47-0700
cmd: grep -n "TensorAccessorArgs\|get_arg_val\|num_compile_time_args\|next_compile_time_args" /localdev/smarton/gstt2/src/gsplat_tt/kernels/dataflow/reader_alpha_blend_mb_devcull.cpp | head -40
-----------------------------------------
BUILD-ID VERIFY OK: cpp#126 bin=2c241eb3d360fde2 matches the built+stamped artifact
37:// COMPILE-TIME ARGS: 6 TensorAccessorArgs: attrs, ids, ids_off, xramp, yramp,
366:    const uint32_t a_addr         = get_arg_val<uint32_t>(0);   // proj_m_a
367:    const uint32_t b_addr         = get_arg_val<uint32_t>(1);   // proj_m_b
368:    const uint32_t c_addr         = get_arg_val<uint32_t>(2);   // proj_m_c
369:    const uint32_t px_addr        = get_arg_val<uint32_t>(3);   // proj_m_px
370:    const uint32_t py_addr        = get_arg_val<uint32_t>(4);   // proj_m_py
371:    const uint32_t op_addr        = get_arg_val<uint32_t>(5);   // proj_m_opacity
372:    const uint32_t col_addr       = get_arg_val<uint32_t>(6);   // proj_m_colors (AoS M*3)
373:    const uint32_t ids_addr       = get_arg_val<uint32_t>(7);   // sort_sorted_ids
374:    const uint32_t ranges_addr    = get_arg_val<uint32_t>(8);   // sort_tile_ranges
375:    const uint32_t xramp_addr     = get_arg_val<uint32_t>(9);
376:    const uint32_t yramp_addr     = get_arg_val<uint32_t>(10);
377:    const uint32_t tile_ids_addr  = get_arg_val<uint32_t>(11);
378:    const uint32_t lpt_meta_addr  = get_arg_val<uint32_t>(12);
379:    const uint32_t core_index     = get_arg_val<uint32_t>(13);
380:    const uint32_t tiles_x        = get_arg_val<uint32_t>(14);
381:    const float contrib_floor     = bits_to_f(get_arg_val<uint32_t>(15));
382:    const bool cull_disabled      = get_arg_val<uint32_t>(16) != 0;
384:    const uint32_t cull_masks_addr = get_arg_val<uint32_t>(17);  // resident cull_masks
385:    const uint32_t cull_base_addr  = get_arg_val<uint32_t>(18);  // per-tile page-aligned mask base
387:    const uint32_t blendrec_addr   = get_arg_val<uint32_t>(19);  // resident proj_m_blendrec (AoS)
389:    const uint32_t tile_recs_addr  = get_arg_val<uint32_t>(20);  // resident sort_tile_recs (dense)
390:    const uint32_t bucket_meta_addr= get_arg_val<uint32_t>(21);  // resident sort_bucket_meta (start,count)
392:    const uint32_t l1_recs_addr    = get_arg_val<uint32_t>(22);  // M0: pre-sized 32B record bucket
398:    constexpr auto a_args        = TensorAccessorArgs<0>();
399:    constexpr auto b_args        = TensorAccessorArgs<a_args.next_compile_time_args_offset()>();
400:    constexpr auto c_args        = TensorAccessorArgs<b_args.next_compile_time_args_offset()>();
401:    constexpr auto px_args       = TensorAccessorArgs<c_args.next_compile_time_args_offset()>();
402:    constexpr auto py_args       = TensorAccessorArgs<px_args.next_compile_time_args_offset()>();
403:    constexpr auto op_args       = TensorAccessorArgs<py_args.next_compile_time_args_offset()>();
404:    constexpr auto col_args      = TensorAccessorArgs<op_args.next_compile_time_args_offset()>();
405:    constexpr auto ids_args      = TensorAccessorArgs<col_args.next_compile_time_args_offset()>();
406:    constexpr auto ranges_args   = TensorAccessorArgs<ids_args.next_compile_time_args_offset()>();
407:    constexpr auto xramp_args    = TensorAccessorArgs<ranges_args.next_compile_time_args_offset()>();
408:    constexpr auto yramp_args    = TensorAccessorArgs<xramp_args.next_compile_time_args_offset()>();
409:    constexpr auto tile_ids_args = TensorAccessorArgs<yramp_args.next_compile_time_args_offset()>();
410:    constexpr auto lpt_meta_args  = TensorAccessorArgs<tile_ids_args.next_compile_time_args_offset()>();
412:    constexpr auto cull_masks_args = TensorAccessorArgs<lpt_meta_args.next_compile_time_args_offset()>();
413:    constexpr auto cull_base_args  = TensorAccessorArgs<cull_masks_args.next_compile_time_args_offset()>();
415:    constexpr auto blendrec_args   = TensorAccessorArgs<cull_base_args.next_compile_time_args_offset()>();
