================ BUILD ID ================
  cpp : #16 sha=811eed4 bin=8e9d81daf27b65a9 iter12 reader colour-read coalesce (real rebuild, clean HEAD host)
  data: # sha= 
=========================================
host=bh-30  tag=verify  timeout=1200s  worry=600s  ts=2026-06-01T02:43:53-0700
cmd: export TT_METAL_HOME=/localdev/smarton/tt-metal TT_METAL_RUNTIME_ROOT=/localdev/smarton/tt-metal TT_METAL_CACHE=/localdev/smarton/.cache/tt-metal-cache TT_METAL_ARCH_NAME=blackhole MESH_DEVICE=P100 GSPLAT_TT_BLEND_MODE=2 GSPLAT_TT_MB_KERNEL=1 GSPLAT_TT_MB_DEVCULL=1 GSPLAT_TT_DEVICE_PROJECT=1 GSPLAT_TT_RESIDENT_PROJECT=1 GSPLAT_TT_RESIDENT_GATHER=1 GSPLAT_TT_DEVICE_TILE_ASSIGN=1 GSPLAT_TT_RESIDENT_TA_IN=1 GSPLAT_TT_DEVICE_SORT=1 GSPLAT_TT_RESIDENT_PAIRS=1 GSPLAT_TT_RESIDENT_BLEND=1 GSPLAT_TT_SORT_DEVICE_PUBLISH=1 GSPLAT_TT_TA_DEVICE_SCAN=1 GSPLAT_TT_SFPU_CULL=1 GSPLAT_TT_FUSED_TILE=1; source .venv/bin/activate 2>/dev/null; .venv/bin/python3 scripts/a003_verify.py --views 1 --iter-dir loop-ttw --out opt/ttw/last.json 2>&1 | tee /tmp/ttw_verify.log; grep '^SUMMARY' /tmp/ttw_verify.log | tail -1 > /tmp/ttw_sum.txt; grep -oE 'hero_vs_ref=[0-9.]+' /tmp/ttw_sum.txt | sed 's/^/TTW_METRIC /'; grep -oE '(proj|ta|sort|blend)=[0-9.]+' /tmp/ttw_sum.txt | sed 's/^/TTW_TIMING /'
-----------------------------------------
BUILD-ID VERIFY OK: cpp#16 bin=8e9d81daf27b65a9 matches the built+stamped artifact
2026-06-01 09:43:56.685 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:75)
2026-06-01 09:43:56.686 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:92)
2026-06-01 09:43:56.686 | warning  |             UMD | Low power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed. (topology_discovery.cpp:140)
2026-06-01 09:43:56.686 | warning  |             UMD | KMD version 2.4.1 does not support power state management. (pci_device.cpp:1067)
2026-06-01 09:43:56.687 | info     |             UMD | Established firmware bundle version: 19.5.0 (topology_discovery.cpp:544)
2026-06-01 09:43:56.687 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:96)
2026-06-01 09:43:56.689 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:225)
2026-06-01 09:43:56.689 | info     |             UMD | Cluster constructor started. (cluster.cpp:317)
2026-06-01 09:43:56.689 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:75)
2026-06-01 09:43:56.689 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:92)
2026-06-01 09:43:56.690 | warning  |             UMD | Low power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed. (topology_discovery.cpp:140)
2026-06-01 09:43:56.690 | warning  |             UMD | KMD version 2.4.1 does not support power state management. (pci_device.cpp:1067)
2026-06-01 09:43:56.690 | info     |             UMD | Established firmware bundle version: 19.5.0 (topology_discovery.cpp:544)
2026-06-01 09:43:56.690 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:96)
2026-06-01 09:43:56.691 | info     |             UMD | Harvesting masks for Chip 0: Tensix: 0xc0 DRAM: 0x0 ETH: 0x120 PCIe: 0x2 L2CPU: 0x0 (cluster.cpp:262)
2026-06-01 09:43:56.691 | info     |             UMD | Initializing iommu for sysmem (size: 0x40000000). (silicon_sysmem_manager.cpp:334)
2026-06-01 09:43:56.691 | info     |             UMD | Allocating sysmem for IOMMU (size: 0x40000000). (silicon_sysmem_manager.cpp:340)
2026-06-01 09:43:56.760 | warning  |             UMD | KMD version 2.4.1 does not support power state management. (pci_device.cpp:1067)
2026-06-01 09:43:56.760 | info     |             UMD | Opening local chip ids/PCIe ids: {0}/[3] and remote chip ids {} (cluster.cpp:153)
2026-06-01 09:43:56.761 | info     |             UMD | IOMMU: enabled (cluster.cpp:133)
2026-06-01 09:43:56.761 | info     |             UMD | KMD version: 2.4.1 (cluster.cpp:136)
2026-06-01 09:43:56.761 | info     |             UMD | Cluster constructor completed. (cluster.cpp:409)
2026-06-01 09:43:56.762 | info     |             UMD | Starting devices in cluster (cluster.cpp:1044)
2026-06-01 09:43:56.763 | info     |             UMD | Mapped sysmem without hugepages to IOVA 0xfffffffec0000000; NOC address 0x1000000000000000 (silicon_sysmem_manager.cpp:391)
