================ BUILD ID ================
  cpp : #108 sha=8eb62c8 bin=90f66c610cac25a2 iter 38 diag: GSPLAT_TT_SORT_TIMING split of bin into count-kernel/D2H/host-build (gated, default off)
  data: # sha= 
=========================================
host=yyzo-bh-03  tag=run  timeout=1200s  worry=600s  ts=2026-06-01T23:54:33-0700
cmd: export TT_METAL_HOME=/localdev/smarton/tt-metal TT_METAL_RUNTIME_ROOT=/localdev/smarton/tt-metal TT_METAL_ARCH_NAME=blackhole MESH_DEVICE=P100 && cd /localdev/smarton/gstt2 && source .venv/bin/activate && export GSPLAT_TT_BLEND_MODE=2 GSPLAT_TT_MB_KERNEL=1 GSPLAT_TT_DEVICE_PROJECT=1 GSPLAT_TT_RESIDENT_PROJECT=1 GSPLAT_TT_RESIDENT_GATHER=1 GSPLAT_TT_DEVICE_TILE_ASSIGN=1 GSPLAT_TT_RESIDENT_TA_IN=1 GSPLAT_TT_DEVICE_SORT=1 GSPLAT_TT_RESIDENT_PAIRS=1 GSPLAT_TT_RESIDENT_BLEND=1 GSPLAT_TT_SORT_DEVICE_PUBLISH=1 GSPLAT_TT_TA_DEVICE_SCAN=1 GSPLAT_TT_PROJ_DEVICE_SCAN=1 GSPLAT_TT_SFPU_CULL=1 GSPLAT_TT_TILE_BUCKET=1 GSPLAT_TT_BUCKET_FIT=8192 GSPLAT_TT_FUSED_TILE=0 GSPLAT_TT_MB_DEVCULL=0 && python3 scripts/a003_verify.py --backend tt --views 8 --out /tmp/ideal_verify.json 2>&1 | tail -25
-----------------------------------------
2026-06-02 06:54:36.171 | info     |          Fabric | Multi-mesh mapping succeeded after 1 attempt(s): 1 mesh pair(s) mapped (topology_mapper_utils.cpp:1686)
2026-06-02 06:54:36.195 | info     |    BuildKernels | Using pre-compiled firmware from: /localdev/smarton/tt-metal/tt_metal/pre-compiled/431005707817566179/ (build_env_manager.cpp:260)
2026-06-02 06:54:43.344 | info     |           Metal | ShmResourceTracker: removed stale shm '/tt_d2h_121633_2471392301_0' (shm_resource_tracker.cpp:265)
2026-06-02 06:54:43.344 | info     |           Metal | ShmResourceTracker: removed stale manifest '/dev/shm/tt_socket_manifest_121633' (shm_resource_tracker.cpp:275)
2026-06-02 06:54:43.344 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_7490744194894819707_memory' (shm_resource_tracker.cpp:282)
2026-06-02 06:54:47.408 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=1.349980 GHz, device_time_at_sync=40112698264077 cycles (realtime_profiler_manager.cpp:1082)
[SORT] stage=RP P=3369033 P_kept=3369033 num_tiles=1024 max_tile_n=26496 bin=668.50 up=0.42 kernel=552.99 d2h=0.00 compact=0.00 publish=524.08 total=1746.19ms
[SORT] stage=RP P=3369033 P_kept=3369033 num_tiles=1024 max_tile_n=26496 bin=16.16 up=0.43 kernel=7.55 d2h=0.00 compact=0.00 publish=1.33 total=25.64ms
[SORT] stage=RP P=2774729 P_kept=2774729 num_tiles=1024 max_tile_n=25136 bin=13.34 up=0.43 kernel=6.58 d2h=0.00 compact=0.00 publish=1.13 total=21.67ms
[SORT] stage=RP P=3235251 P_kept=3235251 num_tiles=1024 max_tile_n=22592 bin=15.24 up=0.43 kernel=7.29 d2h=0.00 compact=0.00 publish=1.26 total=24.40ms
[SORT] stage=RP P=1753355 P_kept=1753355 num_tiles=1024 max_tile_n=21360 bin=9.10 up=0.37 kernel=4.71 d2h=0.00 compact=0.00 publish=0.86 total=15.26ms
[SORT] stage=RP P=934247 P_kept=934247 num_tiles=1024 max_tile_n=5248 bin=5.61 up=0.42 kernel=3.38 d2h=0.00 compact=0.00 publish=0.40 total=9.99ms
